Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMPLEX
    DATA
    DIMENSION
    DOUBLE
    PARAMETER
    PRECISION

Grammar

Rule 0     S' -> start
Rule 1     start -> program_unit_list
Rule 2     program_unit_list -> program_unit program_unit_list
Rule 3     program_unit_list -> program_unit
Rule 4     program_unit -> main_program
Rule 5     program_unit -> subroutine_definition
Rule 6     program_unit -> function_definition
Rule 7     main_program -> PROGRAM ID statement_list END
Rule 8     subroutine_definition -> SUBROUTINE ID LPAREN param_list RPAREN statement_list END
Rule 9     function_definition -> type FUNCTION ID LPAREN param_list RPAREN statement_list END
Rule 10    param_list -> ID COMMA param_list
Rule 11    param_list -> ID
Rule 12    param_list -> empty
Rule 13    statement_list -> statement statement_list
Rule 14    statement_list -> empty
Rule 15    statement -> label_opt declaration
Rule 16    statement -> label_opt assignment
Rule 17    statement -> label_opt print_stmt
Rule 18    statement -> label_opt read_stmt
Rule 19    statement -> label_opt if_stmt
Rule 20    statement -> label_opt do_stmt
Rule 21    statement -> label_opt continue_stmt
Rule 22    statement -> label_opt goto_stmt
Rule 23    statement -> label_opt call_stmt
Rule 24    statement -> label_opt return_stmt
Rule 25    label_opt -> INT_CONST
Rule 26    label_opt -> empty
Rule 27    declaration -> type id_list_decl
Rule 28    type -> INTEGER
Rule 29    type -> REAL
Rule 30    type -> LOGICAL
Rule 31    type -> CHARACTER
Rule 32    id_list_decl -> id_decl COMMA id_list_decl
Rule 33    id_list_decl -> id_decl
Rule 34    id_decl -> ID LPAREN INT_CONST RPAREN
Rule 35    id_decl -> ID
Rule 36    assignment -> ID ASSIGN expr
Rule 37    assignment -> ID LPAREN expr RPAREN ASSIGN expr
Rule 38    print_stmt -> PRINT STAR COMMA print_list
Rule 39    print_list -> expr COMMA print_list
Rule 40    print_list -> expr
Rule 41    read_stmt -> READ STAR COMMA ID
Rule 42    read_stmt -> READ STAR COMMA ID LPAREN expr RPAREN
Rule 43    if_stmt -> IF LPAREN expr RPAREN THEN statement_list ELSE statement_list ENDIF
Rule 44    if_stmt -> IF LPAREN expr RPAREN THEN statement_list ENDIF
Rule 45    do_stmt -> DO INT_CONST ID ASSIGN expr COMMA expr
Rule 46    continue_stmt -> CONTINUE
Rule 47    goto_stmt -> GOTO INT_CONST
Rule 48    call_stmt -> CALL ID LPAREN arg_list RPAREN
Rule 49    return_stmt -> RETURN
Rule 50    expr -> expr PLUS expr
Rule 51    expr -> expr MINUS expr
